CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EC-14050', 'Erin Creighton', 'Consumer', 'United States', 'Oklahoma City', 'Oklahoma', 73120, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EM-14065', 'Erin Mull', 'Consumer', 'United States', 'Frisco', 'Texas', 75034, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-14125', 'Eugene Hildebrand', 'Home Office', 'United States', 'Aurora', 'Illinois', 60505, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-14185', 'Evan Henry', 'Consumer', 'United States', 'Pasadena', 'Texas', 77506, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FM-14215', 'Filia McAdams', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FA-14230', 'Frank Atkinson', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FH-14275', 'Frank Hawley', 'Corporate', 'United States', 'La Porte', 'Indiana', 46350, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FO-14305', 'Frank Olsen', 'Consumer', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FH-14365', 'Fred Hopkins', 'Corporate', 'United States', 'Long Beach', 'New York', 11561, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FM-14380', 'Fred McMath', 'Consumer', 'United States', 'Amarillo', 'Texas', 79109, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GH-14410', 'Gary Hansen', 'Home Office', 'United States', 'Lakeville', 'Minnesota', 55044, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GM-14440', 'Gary McGarr', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GA-14515', 'George Ashbrook', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GD-14590', 'Giulietta Dortch', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GW-14605', 'Giulietta Weimer', 'Consumer', 'United States', 'Houston', 'Texas', 77036, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GM-14695', 'Greg Maxwell', 'Corporate', 'United States', 'Alexandria', 'Virginia', 22304, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HP-14815', 'Harold Pawlan', 'Home Office', 'United States', 'Jackson', 'Michigan', 49201, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HG-14845', 'Harry Greene', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HK-14890', 'Heather Kirkland', 'Corporate', 'United States', 'Detroit', 'Michigan', 48234, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HA-14920', 'Helen Andreada', 'Consumer', 'United States', 'Laredo', 'Texas', 78041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HG-14965', 'Henry Goldwyn', 'Corporate', 'United States', 'Mesquite', 'Texas', 75150, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HF-14995', 'Herbert Flentye', 'Consumer', 'United States', 'Indianapolis', 'Indiana', 46203, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HG-15025', 'Hunter Glantz', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HL-15040', 'Hunter Lopez', 'Consumer', 'United States', 'Milwaukee', 'Wisconsin', 53209, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('IM-15070', 'Irene Maddox', 'Consumer', 'United States', 'Milwaukee', 'Wisconsin', 53209, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JO-15145', 'Jack O''Briant', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JG-15160', 'James Galang', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JF-15190', 'Jamie Frazer', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15205', 'Jamie Kunitz', 'Consumer', 'United States', 'Niagara Falls', 'New York', 14304, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JF-15355', 'Jay Fein', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15370', 'Jay Kimmel', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JB-15400', 'Jennifer Braxton', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JF-15490', 'Jeremy Farry', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JP-15520', 'Jeremy Pistek', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JF-15565', 'Jill Fjeld', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JM-15580', 'Jill Matthias', 'Consumer', 'United States', 'Baltimore', 'Maryland', 21215, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JS-15595', 'Jill Stevenson', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15625', 'Jim Karlsson', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JE-15715', 'Joe Elijah', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15730', 'Joe Kamberova', 'Consumer', 'United States', 'Des Plaines', 'Illinois', 60016, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JC-15775', 'John Castell', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JL-15835', 'John Lee', 'Consumer', 'United States', 'Detroit', 'Michigan', 48205, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JS-15880', 'John Stevenson', 'Consumer', 'United States', 'Harlingen', 'Texas', 78550, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JD-15895', 'Jonathan Doherty', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JS-16030', 'Joy Smith', 'Consumer', 'United States', 'Trenton', 'Michigan', 48183, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JB-16045', 'Julia Barnett', 'Home Office', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-16120', 'Julie Kriz', 'Home Office', 'United States', 'Eagan', 'Minnesota', 55122, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JP-16135', 'Julie Prescott', 'Home Office', 'United States', 'Muskogee', 'Oklahoma', 74403, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JM-16195', 'Justin MacKendrick', 'Consumer', 'United States', 'Watertown', 'New York', 13601, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KB-16240', 'Karen Bern', 'Corporate', 'United States', 'Saint Cloud', 'Minnesota', 56301, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KC-16255', 'Karen Carlisle', 'Corporate', 'United States', 'New York City', 'New York', 10009, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KD-16270', 'Karen Daniels', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KB-16315', 'Karl Braun', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KH-16330', 'Katharine Harms', 'Corporate', 'United States', 'Freeport', 'Illinois', 61032, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KM-16375', 'Katherine Murray', 'Home Office', 'United States', 'Dallas', 'Texas', 75217, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KE-16420', 'Katrina Edelman', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KN-16450', 'Kean Nguyen', 'Corporate', 'United States', 'Dallas', 'Texas', 75220, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KT-16465', 'Kean Takahito', 'Consumer', 'United States', 'Houston', 'Texas', 77036, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KD-16495', 'Keith Dawkins', 'Corporate', 'United States', 'Jackson', 'Michigan', 49201, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KL-16555', 'Kelly Lampkin', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KB-16585', 'Ken Black', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KH-16630', 'Ken Heidel', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KC-16675', 'Kimberly Carter', 'Corporate', 'United States', 'Henderson', 'Kentucky', 42420, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KH-16690', 'Kristen Hastings', 'Corporate', 'United States', 'Woonsocket', 'Rhode Island', 2895, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KN-16705', 'Kristina Nunn', 'Home Office', 'United States', 'Mcallen', 'Texas', 78501, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LA-16780', 'Laura Armstrong', 'Corporate', 'United States', 'Tinley Park', 'Illinois', 60477, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LB-16795', 'Laurel Beltran', 'Home Office', 'United States', 'Highland Park', 'Illinois', 60035, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LE-16810', 'Laurel Elliston', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LW-16825', 'Laurel Workman', 'Corporate', 'United States', 'Pasadena', 'Texas', 77506, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LL-16840', 'Lauren Leatherbury', 'Consumer', 'United States', 'Rochester', 'New York', 14609, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-16885', 'Lena Creighton', 'Consumer', 'United States', 'Champaign', 'Illinois', 61821, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LH-16900', 'Lena Hernandez', 'Consumer', 'United States', 'Elkhart', 'Indiana', 46514, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-16960', 'Lindsay Castell', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-17050', 'Liz Carlisle', 'Consumer', 'United States', 'Dallas', 'Texas', 75217, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LM-17065', 'Liz MacKendrick', 'Consumer', 'United States', 'Springfield', 'Ohio', 45503, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LT-17110', 'Liz Thompson', 'Consumer', 'United States', 'Bloomington', 'Illinois', 61701, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LW-17125', 'Liz Willingham', 'Consumer', 'United States', 'Norwich', 'Connecticut', 6360, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-17140', 'Logan Currie', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LF-17185', 'Luke Foster', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LS-17200', 'Luke Schmidt', 'Corporate', 'United States', 'Skokie', 'Illinois', 60076, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MH-17290', 'Marc Harrigan', 'Home Office', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ME-17320', 'Maria Etezadi', 'Home Office', 'United States', 'Dallas', 'Texas', 75081, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MS-17365', 'Maribeth Schnelling', 'Consumer', 'United States', 'Detroit', 'Michigan', 48227, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MC-17425', 'Mark Cousins', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MH-17440', 'Mark Haberlin', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MC-17605', 'Matt Connell', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MF-17665', 'Maureen Fritzler', 'Corporate', 'United States', 'Toledo', 'Ohio', 43615, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ML-17755', 'Max Ludwig', 'Home Office', 'United States', 'Marion', 'Iowa', 52302, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MT-17815', 'Meg Tillman', 'Consumer', 'United States', 'Port Arthur', 'Texas', 77642, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MC-17845', 'Michael Chen', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MK-17905', 'Michael Kennedy', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MM-17920', 'Michael Moore', 'Consumer', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MP-17965', 'Michael Paige', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MA-17995', 'Michelle Arnett', 'Home Office', 'United States', 'Lawrence', 'Indiana', 46226, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MK-18160', 'Mike Kennedy', 'Consumer', 'United States', 'Jacksonville', 'Florida', 32216, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MV-18190', 'Mike Vittorini', 'Consumer', 'United States', 'Detroit', 'Michigan', 48234, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MW-18235', 'Mitch Willingham', 'Corporate', 'United States', 'Virginia Beach', 'Virginia', 23464, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MM-18280', 'Muhammed MacIntyre', 'Corporate', 'United States', 'Haltom City', 'Texas', 76117, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('NP-18325', 'Naresj Patel', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ND-18370', 'Natalie DeCherney', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('NF-18385', 'Natalie Fritzler', 'Consumer', 'United States', 'Edinburg', 'Texas', 78539, 'Central');
